Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
e-Cancer,Chrome 72.0.3626.121,To test e-Cancer functionalities,,2019-05-06 15:43:02,2019-05-06 15:43:22,20.150s,ERROR
,,,,,,,
Test Cases/00_Browser Navigation,Chrome 72.0.3626.121,To open the browser and naviage to the specific URL,,2019-05-06 15:43:03,2019-05-06 15:43:10,7.393s,ERROR
options = new org.openqa.selenium.chrome.ChromeOptions(),Chrome 72.0.3626.121,,,2019-05-06 15:43:03,2019-05-06 15:43:03,0.050s,PASSED
capabilities = new org.openqa.selenium.remote.DesiredCapabilities(),Chrome 72.0.3626.121,,,2019-05-06 15:43:03,2019-05-06 15:43:03,0.000s,PASSED
"capabilities.setCapability(CAPABILITY, options)",Chrome 72.0.3626.121,,,2019-05-06 15:43:03,2019-05-06 15:43:03,0.069s,PASSED
"System.setProperty(""webdriver.chrome.driver"", getChromeDriverPath())",Chrome 72.0.3626.121,,,2019-05-06 15:43:03,2019-05-06 15:43:03,0.001s,PASSED
driver = new org.openqa.selenium.chrome.ChromeDriver(capabilities),Chrome 72.0.3626.121,,,2019-05-06 15:43:03,2019-05-06 15:43:07,3.701s,PASSED
changeWebDriver(driver),Chrome 72.0.3626.121,,,2019-05-06 15:43:07,2019-05-06 15:43:07,0.069s,PASSED
maximizeWindow(),Chrome 72.0.3626.121,,,2019-05-06 15:43:07,2019-05-06 15:43:08,0.547s,PASSED
"navigateToUrl(""https://uat.etiqa.com.my:4442/cancer-care/en/insurance/qq1"")",Chrome 72.0.3626.121,,,2019-05-06 15:43:08,2019-05-06 15:43:10,1.992s,PASSED
"if (verifyElementPresent(""e-Cancer/Minimize Chat"", 5000))",Chrome 72.0.3626.121,,,2019-05-06 15:43:10,2019-05-06 15:43:10,0.003s,PASSED
,,,,,,,
Test Cases/01_Language Toggle,Chrome 72.0.3626.121,To test language toggle for the page,,2019-05-06 15:43:10,2019-05-06 15:43:13,3.249s,PASSED
"selectOptionByLabel(findTestObject(""e-Cancer/Language Option""), ""B.Malaysia"", false)",Chrome 72.0.3626.121,,,2019-05-06 15:43:10,2019-05-06 15:43:12,1.750s,PASSED
"verifyElementText(findTestObject(""e-Cancer/Form Instruction""), ""Sila lengkapkan borang berikut"")",Chrome 72.0.3626.121,,,2019-05-06 15:43:12,2019-05-06 15:43:12,0.132s,PASSED
"selectOptionByLabel(findTestObject(""e-Cancer/Language Option""), ""English"", false)",Chrome 72.0.3626.121,,,2019-05-06 15:43:12,2019-05-06 15:43:13,0.887s,PASSED
"verifyElementText(findTestObject(""e-Cancer/Form Instruction""), ""Please complete the form below"")",Chrome 72.0.3626.121,,,2019-05-06 15:43:13,2019-05-06 15:43:13,0.090s,PASSED
,,,,,,,
Test Cases/02_DOB Selection,Chrome 72.0.3626.121,To select the date of birth from the date window,,2019-05-06 15:43:13,2019-05-06 15:43:15,1.315s,PASSED
"click(findTestObject(""e-Cancer/Next""))",Chrome 72.0.3626.121,,,2019-05-06 15:43:14,2019-05-06 15:43:14,0.132s,PASSED
"verifyElementText(findTestObject(""e-Cancer/DOB Feedback Message""), ""Please enter your Date of Birth"")",Chrome [date-of-birth].121,,,2019-05-06 15:43:14,2019-05-06 15:43:14,0.089s,PASSED
"setText(findTestObject(""e-Cancer/DOB""), ""[date-of-birth]"")",Chrome 72.0.3626.121,,,2019-05-06 15:43:14,2019-05-06 15:43:14,0.231s,PASSED
"verifyElementText(findTestObject(""e-Cancer/DOB Feedback Message""), ""Please enter a valid Date of Birth"")",Chrome [date-of-birth].121,,,2019-05-06 15:43:14,2019-05-06 15:43:14,0.092s,PASSED
"setText(findTestObject(""e-Cancer/DOB""), ""[date-of-birth]"")",Chrome 72.0.3626.121,,,2019-05-06 15:43:14,2019-05-06 15:43:14,0.300s,PASSED
"verifyElementText(findTestObject(""e-Cancer/DOB Feedback Message""), ""Sorry, you are not eligible for this insurance because you did not meet the minimum age limit"")",Chrome 72.0.3626.121,,,2019-05-06 15:43:14,2019-05-06 15:43:14,0.076s,PASSED
"clearText(findTestObject(""e-Cancer/DOB""))",Chrome [date-of-birth].121,,,2019-05-06 15:43:14,2019-05-06 15:43:15,0.077s,PASSED
,,,,,,,
Test Cases/03_Gender,Chrome 72.0.3626.121,"This is to test the message for mandatory data, and to select gender.",,2019-05-06 15:43:15,2019-05-06 15:43:21,6.604s,FAILED
"click(findTestObject(""e-Cancer/Next""))",Chrome 72.0.3626.121,,,2019-05-06 15:43:15,2019-05-06 15:43:15,0.083s,PASSED
"verifyElementText(findTestObject(""e-Cancer/Gender Feedback Message""), ""Please select your Gender"")",Chrome 72.0.3626.121,,,2019-05-06 15:43:15,2019-05-06 15:43:15,0.060s,PASSED
"click(findTestObject(""e-Cancer/Gender - Male""))",Chrome 72.0.3626.121,,,2019-05-06 15:43:15,2019-05-06 15:43:15,0.103s,PASSED
"verifyElementNotPresent(findTestObject(""e-Cancer/Gender Feedback Message""), 5)",Chrome 72.0.3626.121,,,2019-05-06 15:43:15,2019-05-06 15:43:21,6.069s,FAILED
